subscription_id,buyer_id,product_id,start_date,end_date,status
1,57,29,2026-03-08,,active
2,60,36,2026-02-25,,active
3,54,18,2026-03-04,2026-01-13,canceled
4,77,31,2026-01-14,,active
5,56,38,2026-02-27,2026-01-20,canceled
6,57,17,2026-03-22,,
7,67,49,2026-03-22,,
8,92,40,2026-03-26,,active
9,56,43,2026-01-25,2026-01-10,canceled
10,76,20,2026-01-01,,active
11,89,4,2026-03-25,,active
12,65,41,2026-02-17,2026-03-27,canceled
13,87,33,2026-01-26,,active
14,46,11,2026-03-05,,active
15,42,25,2026-03-22,,active
16,51,23,2026-01-07,,active
17,47,45,2026-03-11,2026-03-20,canceled
18,93,48,2026-01-09,,active
19,69,36,2026-01-08,,active
20,46,35,2026-03-26,2026-02-07,canceled
21,58,29,2026-02-10,,active
22,76,19,2026-01-09,,active
23,47,47,2026-03-06,2026-02-01,canceled
24,79,36,2026-03-18,,active
25,65,38,2026-01-31,,active
26,62,45,2026-01-03,2026-03-22,
27,82,37,2026-03-27,2026-03-03,canceled
28,68,31,2026-01-24,,active
29,96,40,2026-02-27,,active
30,96,23,2026-01-22,,active
31,46,7,2026-02-13,,active
32,89,43,2026-03-09,,active
33,75,3,2026-01-22,,active
34,87,28,2026-02-27,,active
35,62,27,2026-01-05,2026-03-11,canceled
36,63,27,2026-02-10,,active
37,46,31,2026-03-23,,active
38,74,27,2026-01-16,,active
39,64,26,2026-03-01,,active
40,50,33,2026-03-04,,active
41,87,46,2026-02-16,,active
42,54,8,2026-02-28,2026-01-30,canceled
43,89,9,2026-01-29,,active
44,68,19,2026-03-13,2026-02-28,canceled
45,99,7,2026-02-07,2026-03-26,canceled
46,64,48,2026-03-22,,active
47,45,44,2026-03-19,,active
48,49,40,2026-02-20,,active
49,45,49,2026-03-14,,active
50,96,19,2026-02-22,,active
51,94,13,2026-02-15,,active
52,98,43,2026-01-14,,active
53,42,43,2026-02-13,2026-02-15,canceled
54,82,23,2026-02-21,,active
55,41,34,2026-02-18,,active
56,79,3,2026-02-08,2026-03-17,canceled
57,83,4,2026-01-31,,active
58,66,49,2026-01-19,2026-03-18,canceled
59,74,23,2026-01-24,,active
60,87,27,2026-01-07,,active
61,64,9,2026-01-10,,active
62,55,2,2026-03-27,,active
63,55,15,2026-02-13,,
64,100,18,2026-01-30,,active
65,44,26,2026-03-05,2026-02-09,canceled
66,61,4,2026-02-04,,active
67,80,7,2026-02-17,,active
68,48,24,2026-02-08,,active
69,55,46,2026-01-03,,active
70,83,34,2026-03-16,,active
71,51,38,2026-03-27,2026-01-20,canceled
72,85,43,2026-01-28,,active
73,49,3,2026-03-23,,
74,99,43,2026-03-27,2026-03-02,canceled
75,42,27,2026-02-06,,
76,68,24,2026-02-21,2026-01-27,canceled
77,98,48,2026-03-15,2026-02-03,canceled
78,42,7,2026-02-26,,active
79,67,11,2026-01-14,2026-02-06,canceled
80,48,30,2026-03-21,2026-02-28,canceled
